omega,ReU2.4,-ImU2.4,ReU3.5,-ImU3.5
-0.06006006006006006,0.3422781381416515,0.11460205849451527,-42.019649948327725,22.834856451470326
-0.05205205205205205,0.3039693160603962,0.09466400670675032,-42.72795593549083,30.180807176430637
-0.044044044044044044,0.26268001206608516,0.0762672509840896,-41.71944202069083,38.33169834653911
-0.036036036036036036,0.21869132860048057,0.06007233617621858,-38.6234828520125,46.782152937164724
-0.028028028028028028,0.17242874720894924,0.04660933393069276,-33.25194477135853,54.865269519245466
-0.02002002002002002,0.12439720966257792,0.03625675940879964,-25.67099417843265,61.83155816742834
-0.012012012012012012,0.07512352594524385,0.029252218518796575,-16.23331855620052,66.96045101668766
-0.004004004004004004,0.02512046789838275,0.02572350672448467,-5.556078292961892,69.68224768321478
0.004004004004004004,-0.025122243795474185,0.02572337548968508,5.55679782037404,69.68215627353547
0.012012012012012012,-0.07512531880787944,0.029251810647920637,16.233981412932685,66.96018752002328
0.02002002002002002,-0.12439904667113527,0.0362560327410422,25.671552420386714,61.831152708174244
0.028028028028028028,-0.17243067716392022,0.04660821985796065,33.25236591793545,54.864765948807246
0.036036036036036036,-0.2186934351402123,0.060070743859932024,38.62375324079703,46.78160104878857
0.044044044044044044,-0.2626824282898683,0.07626507628936484,41.719566360392896,38.33114587554842
0.05205205205205205,-0.3039722387667024,0.09466114800719107,42.72795364142708,30.180293334406155
0.06006006006006006,-0.3422818382017842,0.11459844092567276,42.0195495549287,22.834408110617318
0.06806806806806807,-0.37752792757015524,0.13534019493833133,40.058043957885374,16.601616519054293
0.07607607607607608,-0.40984964097185766,0.15615119774497327,37.315075277884084,11.59858306798314
0.08408408408408409,-0.4395952723139633,0.17638152247758657,34.20547210144914,7.786692335150292
0.0920920920920921,-0.467272641066091,0.195536158313055,31.05012436666338,5.023358192402505
0.1001001001001001,-0.49347507980570904,0.21331453532292136,28.06546747435245,3.1140660717444573
0.10810810810810811,-0.5188012677161492,0.2296128895400371,25.37296912503232,1.855040913552871
0.11611611611611612,-0.5437873665077277,0.2444929529012996,23.01986604497706,1.0618680745892377
0.12412412412412413,-0.5688645481233826,0.2581289369248788,21.00314801748016,0.5840881618374245
0.13213213213213212,-0.5943464116738083,0.2707486305103046,19.29118710899842,0.3087282294332771
0.14014014014014015,-0.6204422106890994,0.28258301662244023,17.8401864298172,0.15680635829489611
0.14814814814814814,-0.6472860274824923,0.2938334372460517,16.604893084011586,0.07653139646183187
0.15615615615615616,-0.6749703810823363,0.3046584748712917,15.544415500605682,0.03589248012079272
0.16416416416416416,-0.7035748903314397,0.3151768951058056,14.62454661098762,0.016175374535670112
0.17217217217217218,-0.7331849465508882,0.3254798383201559,13.81797500013826,0.007004730338999749
0.18018018018018017,-0.7638999007634331,0.3356452809307305,13.103456489363921,0.0029148339296732034
0.1881881881881882,-0.7958334891129947,0.345749805715631,12.464641580880151,0.0011655223953327346
0.1961961961961962,-0.8291104561124362,0.35587557500481914,11.8889347744147,0.00044782764961281214
0.2042042042042042,-0.8638628409844494,0.36611284603579874,11.366542796740367,0.0001653421942350598
0.2122122122122122,-0.9002279689339078,0.3765597089495866,10.889743689941087,5.865945349079663e-5
0.22022022022022023,-0.9383487089538736,0.38732092176544913,10.452351098299932,1.9997368028180578e-5
0.22822822822822822,-0.9783755956098832,0.39850717892186155,10.049330440178482,6.550691446960109e-6
0.23623623623623624,-1.0204701043879092,0.41023542713310196,9.676525329271254,2.061958267290659e-6
0.24424424424424424,-1.0648085224891168,0.42263033013683793,9.33046113472591,6.236629567505397e-7
0.25225225225225223,-1.1115861537915206,0.435826805926272,9.008201750987348,1.8125762629737637e-7
0.2602602602602603,-1.1610218038048756,0.4499736164697504,8.707243148799927,5.061949204843793e-8
0.2682682682682683,-1.2133625461743747,0.4652381029521649,8.425432687982111,1.3583550886447475e-8
0.27627627627627627,-1.2688887541949732,0.4818122124258184,8.160906825358703,3.5025290894012004e-9
0.28428428428428426,-1.3279194011537623,0.49991995688356045,7.912042240776443,8.678046081614722e-10
0.2922922922922923,-1.390817744577278,0.5198264701006355,7.677416954251352,2.066011654275365e-10
0.3003003003003003,-1.4579976787061428,0.5418489714125904,7.455779021038502,4.7262102617369234e-11
0.3083083083083083,-1.5299311955088215,0.5663702468876441,7.246021066699643,1.0388709561190704e-11
0.3163163163163163,-1.6071574936239377,0.5938557220137218,7.047159384664244,2.1942055175652365e-12
0.32432432432432434,-1.6902943070429683,0.624875880573197,6.85831664031218,4.4530654479209366e-13
0.33233233233233234,-1.7800519133517154,0.6601368541181434,6.6787074551783,8.683781053230273e-14
0.34034034034034033,-1.8772496993187644,0.7005237015648911,6.507626312005409,1.6274615980835465e-14
0.3483483483483483,-1.982833399628274,0.7471632756913137,6.344437345076853,2.9472204455817117e-15
0.3563563563563564,-2.097887163465542,0.8015161187697227,6.1885656731383145,5.9210417300418e-16
0.36436436436436437,-2.2236275264854295,0.8655080936080999,6.039490002813228,4.800846811111387e-16
0.37237237237237236,-2.3613560905956397,0.9417099778266301,5.89673628465661,1.786140427082328e-15
0.38038038038038036,-2.512335844546998,1.0335640121237113,5.75987224606092,7.662838984613176e-15
0.3883883883883884,-2.6775464838741256,1.1456379130429843,5.628502658134124,3.194411953266203e-14
0.3963963963963964,-2.8572729057444874,1.2838587599136633,5.502265219597755,1.2851388503128163e-13
0.4044044044044044,-3.0504954603952443,1.4556448272751243,5.380826961311994,4.988483748557159e-13
0.4124124124124124,-3.2540865872139553,1.6698210928227375,5.263881091419137,1.8684193108400774e-12
0.42042042042042044,-3.4618779306992913,1.9361866674263095,5.151144214198558,6.753342537628593e-12
0.42842842842842843,-3.6637391835658435,2.2646150568071035,5.042353866213634,2.355962966304743e-11
0.4364364364364364,-3.844889363259418,2.6636242849127267,4.937266321699457,7.934155900139792e-11
0.4444444444444444,-3.985718469776185,3.1384587661194323,4.835654625750616,2.579880925301437e-10
0.45245245245245247,-4.062403170629929,3.688869552754787,4.7373068189651555,8.10125805186873e-10
0.46046046046046046,-4.04852859020279,4.306937575036745,4.6420243209212035,2.4572330695458096e-9
0.46846846846846846,-3.917768319787589,4.975412872249776,4.54962044223403,7.200553837097221e-9
0.47647647647647645,-3.6474401255236684,5.667091025019118,4.459918995869938,2.0388771710131e-8
0.4844844844844845,-3.2224889997656923,6.34567283461712,4.372752977653461,5.579506782977771e-8
0.4924924924924925,-2.639220827609443,6.968336986360148,4.287963283156406,1.4758681229698223e-7
0.5005005005005005,-1.907996922177091,7.4899204423338865,4.205397423030659,3.7740470418447615e-7
0.5085085085085085,-1.05416448763945,7.868214567029245,4.124908191178535,9.331052253758186e-7
0.5165165165165165,-0.11676165564366489,8.069546404862853,4.046352230489649,2.230843750606646e-6
0.5245245245245245,0.8550395663050404,8.07362991673141,3.969588431335006,5.157899316063152e-6
0.5325325325325325,1.8072984362564164,7.876717587583809,3.8944760935661953,1.1534335868905608e-5
0.5405405405405406,2.687597681323875,7.492374067076956,3.82087279268084,2.495071332405265e-5
0.5485485485485485,3.451142841771401,6.9496714551149825,3.7486319296260078,5.221620677984239e-5
0.5565565565565566,4.065574784717981,6.289149404261338,3.677600030585212,0.00010573788443305146
0.5645645645645646,4.5136918667384585,5.557345357965594,3.607614017931931,0.0002072249915160221
0.5725725725725725,4.79375268394363,4.8009560502996385,3.538498908442255,0.00039313146406154306
0.5805805805805806,4.917554027835248,4.06167978111887,3.4700667009126858,0.0007221579920665325
0.5885885885885885,4.9069081233733876,3.3725316951797786,3.402117547219188,0.001284866964851824
0.5965965965965966,4.789374112004859,2.756014570331511,3.334444565655776,0.00221496949356791
0.6046046046046046,4.5940969227522865,2.2240936490314893,3.2668437145427887,0.00370112081208912
0.6126126126126126,4.348411361270869,1.7795828920895036,3.199129837561376,0.005997188918403292
0.6206206206206206,4.075569228182044,1.4183710064767858,3.13115918865063,0.009428127096329418
0.6286286286286287,3.7936428577436363,1.1319065464087963,3.0628574098639985,0.014388066685512287
0.6366366366366366,3.515426533587678,0.9094798139886964,2.9942502017868056,0.02132737753001432
0.6446446446446447,3.2490328545427727,0.7400190220984233,2.9254921247098995,0.030726487465494244
0.6526526526526526,2.9988591045159403,0.613297177522207,2.8568876029098775,0.04305629292753997
0.6606606606606606,2.7666488105017493,0.5205839257161307,2.7888978389156853,0.05872782199286001
0.6686686686686687,2.552458910001618,0.4548579266209068,2.7221284273729087,0.07803689034465214
0.6766766766766766,2.355432268430603,0.4107240441287279,2.657295120584366,0.10111202723432748
0.6846846846846847,2.1743487180072028,0.3841696052825896,2.595169111376391,0.12787509593425223
0.6926926926926927,2.007976062956533,0.37226203613829895,2.536507564985202,0.15802317149063344
0.7007007007007007,1.8552648726838064,0.37285192422781616,2.4819788495585793,0.19103724175788916
0.7087087087087087,1.7154329142466056,0.38431286754205235,2.4320939034806632,0.2262186716557102
0.7167167167167167,1.5879759584713367,0.4053285673953402,2.3871547489211618,0.26274917501900374
0.7247247247247247,1.4726307028482906,0.43472837343258797,2.3472282971083454,0.2997655856007608
0.7327327327327328,1.3693083869610518,0.4713700502823009,2.3121489948976297,0.33643814488181634
0.7407407407407407,1.2780147660298338,0.5140671534891922,2.2815487365632188,0.37204090106216353
0.7487487487487487,1.1987701847694958,0.5615552413261216,2.2549080940454065,0.40600496720054563
0.7567567567567568,1.1315393891829721,0.6124875247109842,2.2316202293453733,0.4379490057343653
0.7647647647647647,1.0761745115424275,0.6654497258911108,2.21105813452508,0.46768529140241183
0.7727727727727728,1.032369654488738,0.7189873250085437,2.192636749167086,0.49520309650018907
0.7807807807807807,0.9996250084682388,0.7716436609988513,2.1758632996968066,0.520633447401951
0.7887887887887888,0.9772223330908159,0.8220100021539312,2.160371154013821,0.5442005735823583
0.7967967967967968,0.9642178124059264,0.8687860593143171,2.1459341772794613,0.5661660425488105
0.8048048048048048,0.9594579451542323,0.9108435004947407,2.132460057717842,0.5867721312832005
0.8128128128128128,0.9616181708224462,0.9472812929520256,2.1199627442643125,0.6061916395070628
0.8208208208208209,0.9692565681400925,0.9774643547744636,2.108516462627415,0.6244918630127461
0.8288288288288288,0.9808724835206449,1.0010447880677964,2.0981969309513566,0.64162017138813
0.8368368368368369,0.9949650194322204,1.0179714516738343,2.089019017907948,0.6574167861569618
0.8448448448448449,1.0100947143443681,1.028492440026923,2.0808832170567664,0.6716563968518495
0.8528528528528528,1.0249549989091162,1.0331460419394214,2.0735446009341745,0.6841142894653309
0.8608608608608609,1.0384525492843164,1.0327266580838763,2.066616054010457,0.6946456776522276
0.8688688688688688,1.0497808209626267,1.0282131497690412,2.059611848179333,0.7032607419718587
0.8768768768768769,1.0584603145918985,1.0206620998132252,2.0520284098598864,0.7101747695676162
0.8848848848848849,1.064323968700071,1.0110900367412996,2.0434482016596234,0.7158147810803361
0.8928928928928929,1.0674481029276637,1.0003815880615095,2.033642980169015,0.7207720872104675
0.9009009009009009,1.068056746907409,0.9892526299614756,2.0226477915857357,0.7257034849289699
0.908908908908909,1.0664414808042624,0.9782700136951666,2.0107798230221756,0.7311993573217931
0.9169169169169169,1.0629280223718507,0.9678984048804733,1.9985876734159527,0.7376502199578235
0.924924924924925,1.0578892158742965,0.9585311708056377,1.9867349847778664,0.7451492781004224
0.9329329329329329,1.0517717331871845,0.9504771362837993,1.9758430058637662,0.753463667216123
0.9409409409409409,1.045093241971777,0.9439102451040617,1.9663329406748178,0.762090650444265
0.948948948948949,1.0383871318902016,0.9388213059353001,1.9583143630849373,0.7703906165359085
0.9569569569569569,1.0321109767406065,0.9350168602153595,1.9515567093323987,0.7777634418283506
0.964964964964965,1.0265662603854997,0.9321834016360193,1.9455578229984964,0.7838175509024177
0.972972972972973,1.021877392646016,0.9299920213700934,1.939693074556707,0.7884792452299344
0.980980980980981,1.0180445652142256,0.9281882348392051,1.9334009453525642,0.7920061773952862
0.988988988988989,1.0150380712168092,0.9266167185090531,1.9263467115860948,0.7948991246546667
0.996996996996997,1.0128728362823998,0.9251705051408557,1.91851149976849,0.7977403462536768
1.005005005005005,1.0116124661016692,0.9237042455082365,1.9101787273045947,0.8010121776303407
1.013013013013013,1.0112979779996845,0.9219779923600262,1.9018253082027856,0.8049560811853202
1.021021021021021,1.0118490757066132,0.9196815622596295,1.8939578132611763,0.8095171116677263
1.029029029029029,1.0130102620393648,0.916537670143946,1.886951453075403,0.8143872994813274
1.037037037037037,1.01439171102581,0.9124267974411208,1.8809456347689124,0.8191260174802514
1.045045045045045,1.0155969428090557,0.9074546297855359,1.8758260471139954,0.8233097493081638
1.053053053053053,1.0163713819743792,0.9019109591260804,1.8712897753022986,0.8266574035493643
1.0610610610610611,1.0166855611945906,0.8961326228029571,1.8669604844183185,0.8290918429329523
1.0690690690690692,1.0166997902058028,0.890343892949232,1.8625066904151226,0.8307264372963038
1.077077077077077,1.0166260726327134,0.8845668402563075,1.8577219666955553,0.8317946962806145
1.085085085085085,1.0165667428190872,0.878656946484318,1.8525472660431304,0.8325591919494834
1.093093093093093,1.0164276818379148,0.8724455897588228,1.8470415470314399,0.8332366172008085
1.1011011011011012,1.0159632180960827,0.8659045590345815,1.8413255978249419,0.8339610116378031
1.1091091091091092,1.014931912388947,0.8592296580827873,1.8355280383073214,0.8347860099433764
1.117117117117117,1.0132730627761466,0.8527841483293984,1.8297526473541572,0.8357104988523772
1.125125125125125,1.0111953679511747,0.8469247152690544,1.824070061376219,0.8367074231902231
1.1331331331331331,1.00911516998197,0.8418052943115205,1.8185242736845226,0.8377423499897405
1.1411411411411412,1.0074674744462677,0.8372736620913231,1.8131412859597629,0.8387800896278972
1.1491491491491492,1.006489408847087,0.8329283039155579,1.8079329474784955,0.8397859317013766
1.157157157157157,1.0060975946667103,0.8283137998943934,1.8028972965752006,0.8407284696753446
1.165165165165165,1.0059332015543485,0.8231522513293479,1.7980208865413454,0.8415853716706034
1.1731731731731732,1.0055562565425775,0.8174831419546076,1.7932861640958753,0.8423477198589432
1.1811811811811812,1.0046855365140206,0.8116308891171821,1.788681053090541,0.8430178397158913
1.1891891891891893,1.0033510002205133,0.8060138082224277,1.7842041929009567,0.8436003406983725
1.1971971971971973,1.001870664410071,0.8008981482337998,1.7798613744303107,0.8440920995762294
1.2052052052052051,1.0006599817435726,0.7962353176129096,1.7756551827285258,0.8444787657111994
1.2132132132132132,0.9999766405432827,0.7916783728598742,1.7715754649211655,0.8447410634274302
1.2212212212212212,0.9997442006196223,0.7867764952083071,1.7675982306744777,0.8448667974365439
1.2292292292292293,0.9995599345982469,0.7812459895226287,1.7636945774347281,0.8448598000152132
1.2372372372372373,0.9988942661066368,0.7751686051489455,1.7598436581924848,0.8447389511894807
1.2452452452452452,0.9973832171911698,0.7690005677076128,1.7560404387039692,0.8445276593693187
1.2532532532532532,0.9950588372243829,0.7633734009664572,1.7522927076078685,0.8442413626259252
1.2612612612612613,0.9923877957001226,0.7587796133729638,1.7486098277768782,0.843882165050026
1.2692692692692693,0.9900842049466945,0.7553029686570683,1.7449919758357872,0.843444338526037
1.2772772772772774,0.9887804195615617,0.7525375173358232,1.7414282690637917,0.8429260937782748
1.2852852852852852,0.988717585374024,0.7497476573570723,1.7379053621275191,0.8423380865257202
1.2932932932932932,0.9896141866743258,0.7461992232564051,1.7344199001851126,0.8417014336305929
1.3013013013013013,0.9907855455097747,0.7415016615933687,1.730984883595691,0.8410359775626649
1.3093093093093093,0.9914622147144174,0.7357908031162356,1.7276242143249088,0.8403472300524473
1.3173173173173174,0.9911535951803709,0.729657635200751,1.7243584899232516,0.839621985808817
1.3253253253253254,0.9898769859571801,0.723853856707711,1.7211919968993323,0.8388366256454649
1.3333333333333333,0.988136126671599,0.7189173313496694,1.7181105853691785,0.837972818920511
1.3413413413413413,0.9866564034670326,0.7149031580277506,1.7150925882850527,0.8370294846032567
1.3493493493493494,0.9860055048965614,0.7113566241684189,1.7121254190630044,0.8360219426001085
1.3573573573573574,0.9862878266381537,0.7075461796954904,1.709215810451695,0.8349680142220095
1.3653653653653655,0.9870679936174116,0.702845440078975,1.7063854267027772,0.833870337062291
1.3733733733733733,0.9875685350139668,0.6970767034717614,1.7036534619818253,0.8327076020634439
1.3813813813813813,0.9870521958492594,0.6906428475124569,1.7010171311017062,0.831442142139577
1.3893893893893894,0.9852060471462042,0.6843739523018324,1.698443212536316,0.8300406522241621
1.3973973973973974,0.9823384015650011,0.679152378082596,1.6958772845628745,0.8284959089515153
1.4054054054054055,0.9792847349234588,0.6754894301505399,1.693266213958871,0.8268362063214113
1.4134134134134133,0.9770556941097173,0.6732552267495426,1.690581125409964,0.8251166668988982
1.4214214214214214,0.9763842076344913,0.6716962507662596,1.6878279710240922,0.8233977150240995
1.4294294294294294,0.9773807658911565,0.6697428876540052,1.685040896599891,0.8217234800025965
1.4374374374374375,0.9794606832812877,0.6664734823748285,1.6822643883840678,0.8201119171331703
1.4454454454454455,0.9815846378509121,0.6615255886579441,1.6795364862928175,0.8185598893443911
1.4534534534534536,0.9827101589253465,0.6552650527711601,1.676883095174045,0.8170562934313256
1.4614614614614614,0.9822531839228779,0.6486310568551611,1.674324380491849,0.8155915069844006
1.4694694694694694,0.9803509958112497,0.6427215866675523,1.6718847938655985,0.8141552471840494
1.4774774774774775,0.9778050064255666,0.6383023911613263,1.6695951477138982,0.8127247147000088
1.4854854854854855,0.9757249278750227,0.6354592818521513,1.6674808155312035,0.8112537818465098
1.4934934934934936,0.9750304381647866,0.6335515267335707,1.6655410159786188,0.8096754651196809
1.5015015015015014,0.9760318802051984,0.6314906722663957,1.663732851896453,0.8079222715392604
1.5095095095095095,0.9782782780471595,0.6282239368293562,1.6619738951464662,0.8059566706533018
1.5175175175175175,0.9807435861376714,0.6232091178367061,1.6601675228420967,0.803794915260994
1.5255255255255256,0.9822725788703618,0.6166698239201547,1.6582411886725335,0.8015082119677464
1.5335335335335336,0.9820922371980438,0.6095151148589444,1.6561780111787834,0.7991965036949114
1.5415415415415414,0.9801638538532809,0.6029544535072103,1.6540232214799602,0.7969458842693723
1.5495495495495495,0.9772188892956281,0.5979728858597341,1.6518595833124112,0.7947915719130605
1.5575575575575575,0.9744583274187673,0.5948940163892711,1.6497633135117729,0.7927072747277061
1.5655655655655656,0.973041488664663,0.5932223422541848,1.647764246498748,0.7906282548823704
1.5735735735735736,0.9735826610522887,0.5918373927977929,1.6458332992606308,0.788496429213035
1.5815815815815817,0.9758726666462099,0.5894612011712654,1.6439060759189532,0.7863021624090523
1.5895895895895895,0.9789481138585561,0.5852026492006671,1.6419309595543174,0.7840974089883229
1.5975975975975976,0.9814838922425265,0.5789475447090198,1.6399146716308313,0.7819695773027077
1.6056056056056056,0.9823470046515185,0.571426619919784,1.637937261686721,0.7799875684313594
1.6136136136136137,0.9810802159539745,0.5639281421023423,1.6361234927929256,0.7781488433713526
1.6216216216216217,0.9781114512316602,0.5577708472247046,1.6345813529698405,0.7763588892173396
1.6296296296296295,0.9745977782646967,0.5537540430040563,1.6333383112049347,0.774459525845996
1.6376376376376376,0.9719639873833201,0.551812937702968,1.6323106207369464,0.7722970406256474
1.6456456456456456,0.9713225040409424,0.551024081949458,1.6313267077993687,0.7697982986132196
1.6536536536536537,0.9730114462292081,0.5499628001533072,1.6301987506227453,0.7670153216637382
1.6616616616616617,0.9764407579419004,0.5472704942725137,1.6288104180851695,0.7641115940913553
1.6696696696696696,0.9803119963569663,0.5422035178661953,1.6271772781543816,0.7612912699470983
1.6776776776776776,0.9831263648509863,0.5349417207373605,1.6254466230662918,0.7587020025371105
1.6856856856856857,0.9837791378001536,0.5265307311590798,1.6238315685656861,0.7563581342984127
1.6936936936936937,0.9820033886215221,0.5184784829324623,1.6225070605478735,0.754124410204899
1.7017017017017018,0.9784855366063125,0.5121644640817752,1.6215165750399285,0.7517731321102824
1.7097097097097098,0.9746052893011419,0.5082947279223486,1.62073654118322,0.7490921704213405
1.7177177177177176,0.9719009702743812,0.5066177424621767,1.6199204182732891,0.745994634493837
1.7257257257257257,0.9714692358455665,0.5060134774979862,1.6188069815733903,0.742576841021941
1.7337337337337337,0.9735336734480534,0.504921815505606,1.6172452860184954,0.7390927097564791
1.7417417417417418,0.9773504981522627,0.5019440824326136,1.6152777427793492,0.7358507600007218
1.7497497497497498,0.9814882235142384,0.49638465743152577,1.6131390509520476,0.7330770508677462
1.7577577577577577,0.9843734107368957,0.48852352372337177,1.6111658787577063,0.7308060088395987
1.7657657657657657,0.9848925032596666,0.479515064503232,1.609653589864741,0.7288515431315049
1.7737737737737738,0.9828191625128927,0.4709522765955511,1.6087227808699671,0.726876452050085
1.7817817817817818,0.9789043695896941,0.464263240429548,1.6082570582845048,0.7245338470375333
1.7897897897897899,0.9745958424648674,0.4601695945248958,1.6079439010142536,0.7216201917186882
1.7977977977977977,0.9714940730951239,0.4584118252570666,1.6074051454605045,0.7181715539776212
1.8058058058058057,0.9707510379008888,0.45784402353249976,1.6063626511807783,0.714457332844003
1.8138138138138138,0.9726376983161346,0.45686099961449905,1.604766706391769,0.710869814013389
1.8218218218218218,0.9764413677663272,0.45399636194613796,1.602828509884241,0.7077543024326549
1.82982982982983,0.9807294906076489,0.4484676772961968,1.6009384163117413,0.7052526430523638
1.837837837837838,0.9838797344312544,0.44046651970326356,1.5995014098912101,0.7032296992064673
1.8458458458458458,0.984678542303197,0.43108769701887517,1.5987587739953386,0.7013183867159637
1.8538538538538538,0.9827670133437119,0.4219262505151438,1.5986733734440988,0.6990682581958444
1.8618618618618619,0.9787715141942239,0.41449273456104196,1.5989309393372284,0.6961370586752151
1.86986986986987,0.9740738095034397,0.40966217872695593,1.599061289912152,0.6924440359093038
1.877877877877878,0.9703076602143506,0.4073572676174717,1.5986319069034305,0.6882175831674426
1.8858858858858858,0.9687672547907683,0.4065785579585085,1.597433768953511,0.6839128720908423
1.8938938938938938,0.9699423606681478,0.40576728403785317,1.595580122027382,0.6800297328637969
1.901901901901902,0.9733463593617367,0.40336638255543955,1.5934733020513498,0.6769042061687508
1.90990990990991,0.9776955263608228,0.39837596764136785,1.591648941238724,0.674560465553132
1.917917917917918,0.9813710660497781,0.39070455696967105,1.5905584906273713,0.6726870451576088
1.9259259259259258,0.9829954457033389,0.3811934946071119,1.5903783750874798,0.6707513583330093
1.9339339339339339,0.9819166678679297,0.371310436621187,1.5909254659137402,0.6682096351623793
1.941941941941942,0.9784303832607855,0.362625273971744,1.5917168804876378,0.6647290202469015
1.94994994994995,0.9736655404737237,0.3562567293136086,1.5921540098833433,0.6603315119787323
1.957957957957958,0.9691792202440165,0.352484617982097,1.591759646732337,0.6553990646195093
1.965965965965966,0.9664074855282673,0.3506607488474721,1.5903739794522571,0.6505339622725815
1.973973973973974,0.9661664185486358,0.3494442452019942,1.5882297256382014,0.6463266706575589
1.981981981981982,0.9683758696140685,0.3472734418892932,1.5858733920057204,0.6431214563943074
