omega,ReU2.4,-ImU2.4,ReU3.5,-ImU3.5
1.98998998998999,0.9720972550560557,0.3429063041708384,1.5839602246796374,0.6408726993798117
1.997997997997998,0.9758659394118296,0.335841491056062,1.5830008919634107,0.6391506311812208
2.006006006006006,0.9781976192350427,0.32647788051133014,1.5831582681438057,0.6372974246895977
2.014014014014014,0.9780913763572264,0.3159638188182651,1.5841746316944811,0.6346757095166367
2.022022022022022,0.9753578697470732,0.30579484987967664,1.5854599679603014,0.6309147365601055
2.03003003003003,0.9706654656070725,0.2973028395318339,1.5863100374006958,0.626059055458039
2.038038038038038,0.9652959732081308,0.29121222188530027,1.5861724443868823,0.6205610104105214
2.046046046046046,0.9607001501276552,0.28741117601730365,1.5848596312022056,0.6151176599927793
2.054054054054054,0.9580078454319227,0.28500856951631487,1.582627019475391,0.6104121494829621
2.062062062062062,0.9576579491153219,0.2826493308994087,1.5800850910076853,0.6068563868941415
2.07007007007007,0.9592678239308611,0.278975407792193,1.577976801009488,0.6044320830040384
2.078078078078078,0.9617780646376018,0.2730748252958197,1.576902631241069,0.6026907631338609
2.086086086086086,0.9638158371368044,0.26477086045037185,1.5770956422702247,0.6009140469679451
2.094094094094094,0.9641499176461277,0.2546615768736487,1.5783306168847946,0.598375643970444
2.1021021021021022,0.9620852016701558,0.24390548297860495,1.5800017502888262,0.5946085115682764
2.11011011011011,0.9576702625202035,0.23383237686932695,1.5813409573035786,0.5895785470826929
2.118118118118118,0.9516576218262268,0.22551219255682564,1.5816969612866172,0.5837006266605111
2.126126126126126,0.9452391392817594,0.21942268519206495,1.58077304420253,0.5776907997892334
2.134134134134134,0.9396505247222442,0.2153187715956212,1.5787366678294457,0.5723084489582413
2.1421421421421423,0.9357767873621817,0.21233698944615934,1.5761611722332574,0.5680821900328091
2.15015015015015,0.9338840645314239,0.20929188519774497,1.5738209342229754,0.5651188058906476
2.1581581581581584,0.9335571586068069,0.2050621820716557,1.5724143049240804,0.5630639306994082
2.166166166166166,0.9338531895409663,0.1989411684972199,1.5723142368866656,0.5612280310981467
2.174174174174174,0.9336132581432361,0.1908433131494044,1.5734358313218948,0.5588316975319454
2.1821821821821823,0.9318275875895939,0.18130969892431084,1.5752673853082262,0.5552818762788765
2.19019019019019,0.9279385705338946,0.17132053170900355,1.5770526521092814,0.5503804533996127
2.1981981981981984,0.9219917380832625,0.16198218195029138,1.5780582891858763,0.5443917578756765
2.206206206206206,0.9145965188615419,0.15419092808063953,1.577831007289712,0.5379465388388739
2.214214214214214,0.906718947332578,0.14837670757309165,1.5763538544022675,0.5318181653308272
2.2222222222222223,0.8993781095242667,0.1443997394470138,1.5740479919394958,0.5266513681408749
2.23023023023023,0.8933427286734567,0.14162238933312404,1.5716215324007896,0.5227392631666912
2.2382382382382384,0.8889182702975164,0.13912481577400743,1.5698206285429834,0.5199258245132301
2.2462462462462462,0.8858823341213596,0.13599215761164576,1.5691711928761602,0.5176656853854196
2.254254254254254,0.8835785780708569,0.13158449340779063,1.5698011849785234,0.5152176293939522
2.2622622622622623,0.8811321841521482,0.12571162770736513,1.571403505766432,0.5119020770672196
2.27027027027027,0.8777168428988709,0.11866768541641584,1.5733493780542667,0.507332164531764
2.2782782782782784,0.8727930059917122,0.11112416140839801,1.5749096935370628,0.5015392731224019
2.2862862862862863,0.8662509124333186,0.1039208919350476,1.575505515558044,0.49495234792761134
2.294294294294294,0.8584236886431994,0.09782081113643441,1.574900951695053,0.48824188347666064
2.3023023023023024,0.8499750260424983,0.09329998888882997,1.5732738944995244,0.48208574754740474
2.31031031031031,0.8417008149885289,0.09042951805882453,1.571143998465595,0.47693916444981443
2.3183183183183185,0.8343052965572522,0.08887629757674503,1.5691868331445242,0.47288718265831975
2.3263263263263263,0.8282151297134881,0.08801505168445257,1.5680011331285788,0.4696271827904499
2.334334334334334,0.8234800412839614,0.08711393985087316,1.5679097924334813,0.4665829694610796
2.3423423423423424,0.8197818451876354,0.08553857118336697,1.5688608770367698,0.46310709134178624
2.3503503503503502,0.816542766017297,0.08291789208325233,1.570458420173583,0.45869962431451144
2.3583583583583585,0.8130977629629206,0.07922941505340549,1.5721074910234507,0.45316886638827697
2.3663663663663663,0.8088806303916327,0.07478571966719363,1.5732198822021575,0.44668218206381793
2.374374374374374,0.8035732273324981,0.07013175505177648,1.5734085531277804,0.4396947148114003
2.3823823823823824,0.797180291322156,0.06588558702868302,1.5726060740993766,0.4327855740411721
2.3903903903903903,0.7900143931405624,0.06256806049234537,1.5710711269846234,0.42646092045401945
2.3983983983983985,0.7826001505415673,0.06046683162289232,1.5692867043361751,0.42099150357393067
2.4064064064064064,0.7755272604199812,0.05956841326724869,1.5677899268712854,0.41633698180621154
2.4144144144144146,0.7692933325709238,0.059572244655932555,1.566994163325284,0.41217721674310076
2.4224224224224224,0.7641777329284173,0.05997890155366456,1.5670631520125529,0.40803356908214894
2.4304304304304303,0.7601774196864984,0.06022603104586105,1.5678756460038563,0.40343400261895385
2.4384384384384385,0.7570182981351217,0.05983481115614986,1.5690861405146717,0.3980640622982567
2.4464464464464464,0.7542356902061278,0.058528936843722165,1.5702545010752835,0.39185451785632863
2.4544544544544546,0.7513002365143551,0.056297000439140724,1.5709960483423753,0.3849813804562218
2.4624624624624625,0.7477551604742249,0.0533849435950278,1.5711004612494248,0.37778544258300606
2.4704704704704703,0.743329623153756,0.05022362926457191,1.5705825904247015,0.37064511937492267
2.4784784784784786,0.7380006871624563,0.047312683826107635,1.5696545011257874,0.36384928886212176
2.4864864864864864,0.7319906626790589,0.045091635670157434,1.568635773735453,0.357512600962982
2.4944944944944947,0.7257033184637232,0.04383096106084426,1.5678384925792201,0.351557212346152
2.5025025025025025,0.7196173123553584,0.0435691355513746,1.5674683584293307,0.34575978853660677
2.5105105105105103,0.7141647740620786,0.044109326328936174,1.5675734619021353,0.33984030019518524
2.5185185185185186,0.7096253532607151,0.045074288787149704,1.5680522941075,0.333557264743219
2.5265265265265264,0.7060610979356668,0.04600400475477294,1.5687105899671798,0.326775906878131
2.5345345345345347,0.7033067412861629,0.04647081315448046,1.5693406855420622,0.31948926065520056
2.5425425425425425,0.701016066809521,0.04618336532604818,1.5697923835519179,0.31179143103225343
2.5505505505505504,0.6987513619416316,0.04505433186329384,1.5700114064103647,0.30381946657107517
2.5585585585585586,0.6960928541262461,0.043216379582925755,1.5700364803380278,0.29568941982095465
2.5665665665665665,0.6927408581464948,0.040984035739715034,1.5699624745227687,0.2874507065163957
2.5745745745745747,0.688586018258325,0.03877230979995117,1.5698884970975686,0.27907260960517843
2.5825825825825826,0.6837315917995457,0.03699305187914252,1.569872666178052,0.2704626582133426
2.5905905905905904,0.6784638123702046,0.03595465188224388,1.5699094147767076,0.26150451351780835
2.5985985985985987,0.6731788859362571,0.035789006958525195,1.569933986069243,0.252097331616883
2.6066066066066065,0.6682851521626487,0.03642246279284919,1.5698472514933046,0.24218076036562988
2.6146146146146148,0.6641042490664871,0.03759661812405554,1.5695467073113791,0.23173795034122463
2.6226226226226226,0.6607947816709088,0.03893304917699622,1.5689488558676932,0.22077924635248924
2.630630630630631,0.6583162665648985,0.04002580967788102,1.567993655115303,0.20931723971266483
2.6386386386386387,0.6564413625624541,0.040539241595193246,1.5666304609357136,0.19734665343317187
2.6466466466466465,0.6548128329612595,0.040287628095132644,1.5647930639692604,0.18483954540752162
2.6546546546546548,0.6530310207554157,0.03927780665394181,1.5623758657427078,0.17175932287250303
2.6626626626626626,0.6507504384839482,0.037704972810617576,1.5592225975093128,0.15808919050821574
2.670670670670671,0.6477621562983991,0.0359033062840818,1.555134021154964,0.14386499308719594
2.6786786786786787,0.6440424474322282,0.03426388794068629,1.5498940609512473,0.1292008318296108
2.6866866866866865,0.6397565671769799,0.03313997950789587,1.5433075404631342,0.11429844932638718
2.694694694694695,0.6352174035333461,0.03276236168355935,1.5352392410966063,0.09943677732907745
2.7027027027027026,0.6308093730147251,0.03318464410184459,1.5256441505709066,0.08494404267031881
2.710710710710711,0.6268959045072943,0.034271132556922566,1.5145819549228594,0.07115939457544274
2.7187187187187187,0.6237324635009283,0.03572976560495222,1.502213556043582,0.058392957259901186
2.7267267267267266,0.6214056183060372,0.03718209933615918,1.4887819629015553,0.04689242019447712
2.734734734734735,0.6198124899349619,0.038253658919499854,1.4745830186960653,0.03682154146479929
2.7427427427427427,0.6186854014661041,0.03866316065681814,1.459932551260847,0.028252461028076308
2.750750750750751,0.6176557972529132,0.03828933839321329,1.4451358701816999,0.021170614812582467
2.7587587587587588,0.6163420902307265,0.03719944893772268,1.4304637446032067,0.015488995420565983
2.7667667667667666,0.6144403641460491,0.03563276503532875,1.4161368516141541,0.011067696170058648
2.774774774774775,0.6117962736926614,0.03394321552580584,1.4023187893444582,0.007734886822236432
2.7827827827827827,0.6084411695448491,0.03251507480373401,1.3891164189623808,0.005306206934350488
2.790790790790791,0.6045841667289756,0.031671849076181764,1.3765855943570773,0.003600639582896435
2.798798798798799,0.6005623503804743,0.031599854984014436,1.3647401576982636,0.0024519660187199825
2.8068068068068066,0.5967610545790479,0.032304303946468764,1.353562266052198,0.0017157468943888967
2.814814814814815,0.5935229788211445,0.033608009189730996,1.34301251625679,0.0012723682624065668
2.8228228228228227,0.5910673965853415,0.03519292826881592,1.3330388268468818,0.001027027849503112
2.830830830830831,0.5894383693374552,0.03667482774113434,1.323583520546493,0.0009076497037684755
2.838838838838839,0.5884941908262961,0.03769359336504287,1.314588460689074,0.0008616549684349734
2.8468468468468466,0.5879406655540297,0.03799791370985463,1.3059983922712286,0.0008523464460215285
2.854854854854855,0.5874004350992301,0.03750425422624778,1.2977628159701011,0.000855446591128736
2.8628628628628627,0.5865019051953662,0.036316086179087534,1.2898367974501623,0.0008561104293528826
2.870870870870871,0.5849665972126465,0.03469885569672129,1.282181110985691,0.0008465445420636025
2.878878878878879,0.5826741911851617,0.033016811677407464,1.274762060091117,0.0008242122506054959
2.886886886886887,0.579690012932835,0.03164687368813711,1.2675512256849364,0.0007904980047715078
2.894894894894895,0.5762487867738193,0.0308899921303763,1.2605252778889087,0.0007496456937039032
2.9029029029029028,0.5726988209855854,0.030900775741983237,1.2536658676388788,0.0007077818762283647
2.910910910910911,0.5694199436759457,0.031651646780579246,1.2469595119380164,0.0006718860318057497
2.918918918918919,0.5667344314353617,0.03293963239599366,1.2403973269601676,0.0006486635957168341
2.926926926926927,0.5648316513221582,0.03443401461034794,1.2339744638788621,0.0006433873786030425
2.934934934934935,0.5637239008781506,0.03575362937683973,1.227689164231049,0.000658864818996693
2.942942942942943,0.5632436778259508,0.03655571929833664,1.2215414564668292,0.0006947319453103685
2.950950950950951,0.5630829199654627,0.03661551986519038,1.2155316307520698,0.0007472541311321391
2.958958958958959,0.5628648521956667,0.03587794300110907,1.209658719583306,0.0008097327935041198
2.966966966966967,0.5622313711249733,0.034469396217917676,1.203919250028541,0.0008734979224098696
2.974974974974975,0.5609253404902829,0.0326673370355585,1.198306507819966,0.0009293405260939479
2.982982982982983,0.5588486513744841,0.030835198825241442,1.1928104699966329,0.0009691386932613207
2.990990990990991,0.5560829516230491,0.029338313688866535,1.1874184413407396,0.0009873797411716814
2.998998998998999,0.5528689160966763,0.028460513538562417,1.1821162980211168,0.0009822893981015026
3.007007007007007,0.5495495338382512,0.028340445215326825,1.176890127313474,0.0009563436787632339
3.015015015015015,0.5464908986898845,0.028941707489798893,1.1717279765174846,0.000916045226679386
3.023023023023023,0.5439987414265444,0.03006302806253784,1.1666213989119323,0.0008709722520872563
3.031031031031031,0.5422495771762711,0.031385653158565556,1.161566511154334,0.0008322328427918229
3.039039039039039,0.5412518421430746,0.03254683936084939,1.1565643483289532,0.0008105619111322748
3.047047047047047,0.5408455213193717,0.033222558303900446,1.151620408877625,0.0008143690775076404
3.055055055055055,0.5407399803249565,0.03320053878196253,1.146743409307507,0.0008480743928932
3.063063063063063,0.5405809674454589,0.03242711185468562,1.14194340405983,0.0009110484450552763
3.071071071071071,0.5400311199542509,0.031017527471677565,1.1372295524282858,0.000997399664625309
3.079079079079079,0.538845430851781,0.029228001404840512,1.1326079102781954,0.0010967250794481295
3.0870870870870872,0.5369246909795773,0.027396588237204964,1.1280796644279685,0.0011957721510109287
3.095095095095095,0.5343354072750324,0.025866879433927056,1.123640189887154,0.0012807741060323976
3.103103103103103,0.5312925971402883,0.024911929480083403,1.1192791860387872,0.0013400584214173924
3.111111111111111,0.5281101807780554,0.024675162073765626,1.1149819510851213,0.0013664316416749354
3.119119119119119,0.5251305729217013,0.025140757180489946,1.1107316226918944,0.0013588473128285632
3.1271271271271273,0.522649192492808,0.02613932858445268,1.1065120004290951,0.0013229771377685476
3.135135135135135,0.5208503269896801,0.027387048981169348,1.1023104248477282,0.0012705078573421829
3.1431431431431434,0.5197681059749542,0.02854927433246351,1.0981201528845597,0.0012172328598167399
3.151151151151151,0.519280808478044,0.029314532597559912,1.0939417457115146,0.0011802441569186656
3.159159159159159,0.5191394224734689,0.02946255735467069,1.089783153375074,0.0011747110137984508
3.1671671671671673,0.5190238039603604,0.028911435759570624,1.085658406397369,0.0012108277494804892
3.175175175175175,0.5186136680780465,0.027733712842386446,1.0815850714397344,0.0012915138446223959
3.1831831831831834,0.517658479061711,0.02613839459730893,1.0775808628712458,0.0014113538034281731
3.191191191191191,0.516030873442468,0.024423497787462622,1.0736599920244339,0.0015570771780789789
3.199199199199199,0.513752333490643,0.022910210584088316,1.0698299445758013,0.0017096144904304436
3.2072072072072073,0.5109862820206457,0.021873380393308182,1.066089365835766,0.0018474543311488352
3.215215215215215,0.5080009442654675,0.021483287434928847,1.0624275777359142,0.0019507273150566246
3.2232232232232234,0.5051105979445287,0.021770735601554264,1.0588259555564428,0.002005228899984699
3.2312312312312312,0.5026080211221423,0.022622274772488793,1.055261007249812,0.0020055364871087882
3.239239239239239,0.5007024274377148,0.02380602604601565,1.0517086130426563,0.0019565139190092424
3.2472472472472473,0.49947582865804363,0.025022307773045514,1.0481485999201003,0.001872810147323447
3.255255255255255,0.4988668674907449,0.025968172459083436,1.0445687227017364,0.0017763752429346415
3.2632632632632634,0.4986853878290544,0.026402042530190586,1.0409672264862864,0.0016924327523862772
3.2712712712712713,0.4986544320909872,0.02619457785591548,1.0373534422954604,0.0016446658613147517
3.279279279279279,0.4984703766317746,0.025354898462853402,1.0337462475991541,0.0016505350135164413
3.2872872872872874,0.4978679656404967,0.024026769332519286,1.0301706252829246,0.0017176302233800015
3.295295295295295,0.49667609506156707,0.022456064007521846,1.0266529109487728,0.0018417891176175864
3.3033033033033035,0.49485254684654506,0.02093710800044403,1.0232155803792458,0.0020074135726228623
3.3113113113113113,0.49249080140185403,0.0197498505918903,1.0198725587484616,0.002190031196162577
3.319319319319319,0.48979824618058787,0.01910132606438193,1.0166259974853877,0.00236072100899261
3.3273273273273274,0.4870510704615086,0.019083450262275092,1.0134652421975208,0.002491624595971189
3.335335335335335,0.48453568375318584,0.019655435427520518,1.0103683169189366,0.002561483892620388
3.3433433433433435,0.4824888978413022,0.02065393145017334,1.0073057390876368,0.0025600719135085406
3.3513513513513513,0.48104911265017036,0.0218284227802684,1.0042459693568762,0.0024905614428428
3.359359359359359,0.4802284298990768,0.022894377592380544,1.001161423817691,0.0023692870384910397
3.3673673673673674,0.4799113592133974,0.02359303448727082,0.9980338380897184,0.002222901549418311
3.3753753753753752,0.4798802798691304,0.023745273383019527,0.9948579075646783,0.0020834703072553926
3.3833833833833835,0.47986213375070735,0.02328820464630132,0.9916424892173185,0.0019824529345102166
3.3913913913913913,0.47958622708235604,0.022286834988883182,0.9884091351789799,0.001944715782195504
3.3993993993993996,0.47884066572268286,0.020918661555360953,0.9851882233483783,0.0019836865527022057
3.4074074074074074,0.4775154635783592,0.019434987722434145,0.98201336978931,0.0020985454870661676
3.4154154154154153,0.4756235750435091,0.01810767447666432,0.9789151042294962,0.002273999618129648
3.4234234234234235,0.4732961031026492,0.017172807412129617,0.9759149399549965,0.0024827560366890242
3.4314314314314314,0.47075343304740885,0.01678291142175814,0.9730209515165743,0.002690339470865662
3.4394394394394396,0.46825881161110533,0.01697712312653698,0.9702257646412332,0.002861445201065715
3.4474474474474475,0.46606408850168435,0.0176748390790617,0.9675074577399881,0.002966664843262243
3.4554554554554553,0.46435856845455425,0.01869365329781766,0.9648333180956187,0.0029882700488064714
3.4634634634634636,0.46323113382670356,0.019787693822896243,0.9621657969540998,0.002923863712984433
3.4714714714714714,0.46265315605784924,0.02069850013341643,0.9594695175283241,0.002787115426298956
3.4794794794794797,0.4624855939700493,0.021208039290755695,0.9567179480010182,0.002605401407464836
3.4874874874874875,0.4625087402131213,0.021182924731976967,0.9538984272332083,0.002414813522375947
3.4954954954954953,0.462468296769771,0.020600670312248416,0.9510145932739212,0.0022535209874989166
3.5035035035035036,0.46212795482249674,0.019552653726279925,0.9480858006179836,0.0021547483154381237
3.5115115115115114,0.46131734254131024,0.018223544749101993,0.9451436793281378,0.0021406462302431674
3.5195195195195197,0.4599654433697356,0.016852026827132778,0.9422264738530272,0.0022181248363216796
3.5275275275275275,0.45811300596643795,0.015681451405153538,0.9393721443196927,0.002377366820332186
3.5355355355355353,0.45590210797193675,0.014910780885203348,0.9366114055899093,0.002593307309914208
3.5435435435435436,0.45354573110227075,0.014655613797638162,0.9339619171420023,0.0028298952712925768
3.5515515515515514,0.4512839723641367,0.014926639270425885,0.9314247032648376,0.0030464729600166666
3.5595595595595597,0.44933577710921946,0.01562923979074458,0.9289835549413152,0.0032051850410679534
3.5675675675675675,0.4478556422596527,0.016583884960175793,0.9266076487085004,0.003278053916920522
3.5755755755755754,0.4469036493174482,0.017563069514786214,0.9242569863785811,0.0032523367341350234
3.5835835835835836,0.44643462420535684,0.01833740826088121,0.9218896549156651,0.0031330693192672104
3.5915915915915915,0.44630851485840156,0.01872165185582561,0.9194694968637053,0.002942265186287785
3.5995995995995997,0.4463198081894461,0.018611299627205907,0.9169726938701497,0.002714936656528838
3.6076076076076076,0.4462398282099332,0.018002363048915043,0.9143920228019105,0.002492750989208345
3.6156156156156154,0.44586302539709854,0.016990406752632768,0.9117380571557725,0.002316562548977572
3.6236236236236237,0.44504762429227424,0.015749469735947798,0.9090371988446816,0.00221919486947736
3.6316316316316315,0.4437424501541868,0.014495732517879004,0.9063269833236426,0.002219708519429499
3.6396396396396398,0.44199497247169606,0.013443793235441419,0.9036495116619739,0.002320071746588789
3.6476476476476476,0.4399396795499342,0.0127645234473433,0.9010441068909261,0.0025047457690391345
3.655655655655656,0.4377698202084687,0.012552656036444258,0.8985403893192029,0.0027432620672127074
3.6636636636636637,0.4356985347148675,0.012809951927927167,0.8961529297638389,0.002995423710736929
3.6716716716716715,0.4339170535699261,0.013446641640116077,0.8938784526439935,0.0032183235466881
3.67967967967968,0.4325578999908192,0.014300443465207988,0.8916961918046082,0.0033739941793818735
3.6876876876876876,0.43166998144929475,0.015169297648787793,0.8895714555606855,0.0034362889290010146
3.695695695695696,0.43121024859534696,0.01585143470283125,0.8874618151271924,0.0033956472939348442
3.7037037037037037,0.4310534836875492,0.016184935553534906,0.885324748652577,0.003260773353007965
3.7117117117117115,0.43101821006974067,0.01607893191921443,0.8831252300161451,0.0030568945978609197
3.71971971971972,0.43090339105958486,0.015530222829416929,0.8808417692331116,0.002821009287256124
3.7277277277277276,0.43052832129090524,0.0146221314145193,0.8784697940439041,0.002595160818645349
3.735735735735736,0.42976753779401994,0.013506222321965708,0.8760218892715493,0.0024191223583164413
3.7437437437437437,0.428573863868704,0.01237108974830857,0.873525086806364,0.0023238640162903086
3.7517517517517516,0.4269854598657683,0.011404912253826803,0.8710159370392822,0.002326861732404977
3.75975975975976,0.42511620227296276,0.010759338699930463,0.8685343819370935,0.00242983095180931
3.7677677677677677,0.4231319768753137,0.010521521847699597,0.8661174834929594,0.002618984860763135
3.775775775775776,0.42121790910543144,0.010699161884290482,0.8637939109408437,0.002867536329633002
3.7837837837837838,0.4195428759063021,0.011220824727654235,0.8615798544305175,0.003139921694323657
3.7917917917917916,0.4182278420386336,0.011951051963739957,0.8594767873666267,0.0033971005870239734
3.7997997997998,0.4173237492966102,0.012717230487742058,0.8574712742222629,0.0036022348991043653
3.8078078078078077,0.4168029765237649,0.01334312016690553,0.8555368087551617,0.003726041652032731
3.815815815815816,0.4165659352889919,0.013682655082063502,0.8536374539965764,0.0037511486202467257
3.823823823823824,0.41646147820332113,0.013647468253049423,0.8517328422987053,0.0036748773215453615
3.8318318318318316,0.4163170064194633,0.013222749481411873,0.8497839087128986,0.0035100507532618013
3.83983983983984,0.41597214078713207,0.012468427569127272,0.8477586143510274,0.0032836639973851008
3.8478478478478477,0.41530914031496924,0.011505771609612482,0.8456368978191461,0.0030335282026658296
3.855855855855856,0.414274126918857,0.01049255063343939,0.8434141738181581,0.002803254854277873
3.863863863863864,0.4128853434756324,0.00959209638999693,0.8411028530259897,0.002636152890956523
3.8718718718718717,0.4112274939769015,0.008942496832161412,0.8387315537772178,0.0025687590131044337
3.87987987987988,0.4094339461170075,0.008631668084785894,0.8363418994260815,0.0026248248827819504
3.8878878878878878,0.4076606500291588,0.008682543476826737,0.8339830599224795,0.0028106508260108587
3.895895895895896,0.4060567897314283,0.009050565531535914,0.8317045275967304,0.0031126559167905673
3.903903903903904,0.4047374498835678,0.00963349167308995,0.8295480121639602,0.0034979399797814424
3.911911911911912,0.403763070921555,0.01029149519727338,0.8275397287602897,0.003918246342548808
3.91991991991992,0.403129281516852,0.010873835534290275,0.8256845954585947,0.004317148550400924
3.9279279279279278,0.4027689171308356,0.011247183314544629,0.8239637901010362,0.0046395387605687125
3.935935935935936,0.40256581926348706,0.011320276429103266,0.822336637947404,0.004841783514993972
3.943943943943944,0.40237771058269844,0.011060184083740774,0.8207469471299281,0.004900484766946561
3.951951951951952,0.4020635753663714,0.010497096081824276,0.8191328739639083,0.004817843820902593
3.95995995995996,0.4015100645765624,0.009716938668678654,0.8174384838234854,0.0046222283964382415
3.967967967967968,0.4006517819713816,0.008843661852840703,0.8156246627885703,0.0043635545531468985
3.975975975975976,0.3994817969635602,0.008015076350548359,0.8136770898894541,0.004104238911866744
3.983983983983984,0.398050915363128,0.007357151129676162,0.8116095740454666,0.003907442686041411
3.991991991991992,0.3964565020906987,0.006961581899041072,0.8094620121712511,0.0038248897055552476
4.0,0.3948234650548597,0.006870425162302882,0.8072932878397027,0.0038866113269249683
